Titre;Prix;Disponibilité;Étoiles;Price (excl. tax);Price (incl. tax);Tax
A Light in the Attic;Â£51.77;In stock;3;Â£51.77;Â£51.77;Â£0.00
Tipping the Velvet;Â£53.74;In stock;1;Â£53.74;Â£53.74;Â£0.00
Soumission;Â£50.10;In stock;1;Â£50.10;Â£50.10;Â£0.00
Sharp Objects;Â£47.82;In stock;4;Â£47.82;Â£47.82;Â£0.00
Sapiens: A Brief History of Humankind;Â£54.23;In stock;5;Â£54.23;Â£54.23;Â£0.00
The Requiem Red;Â£22.65;In stock;1;Â£22.65;Â£22.65;Â£0.00
The Dirty Little Secrets of Getting Your Dream Job;Â£33.34;In stock;4;Â£33.34;Â£33.34;Â£0.00
The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull;Â£17.93;In stock;3;Â£17.93;Â£17.93;Â£0.00
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics;Â£22.60;In stock;4;Â£22.60;Â£22.60;Â£0.00
The Black Maria;Â£52.15;In stock;1;Â£52.15;Â£52.15;Â£0.00
Starving Hearts (Triangular Trade Trilogy, #1);Â£13.99;In stock;2;Â£13.99;Â£13.99;Â£0.00
Shakespeare's Sonnets;Â£20.66;In stock;4;Â£20.66;Â£20.66;Â£0.00
Set Me Free;Â£17.46;In stock;5;Â£17.46;Â£17.46;Â£0.00
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1);Â£52.29;In stock;5;Â£52.29;Â£52.29;Â£0.00
Rip it Up and Start Again;Â£35.02;In stock;5;Â£35.02;Â£35.02;Â£0.00
Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991;Â£57.25;In stock;3;Â£57.25;Â£57.25;Â£0.00
Olio;Â£23.88;In stock;1;Â£23.88;Â£23.88;Â£0.00
Mesaerion: The Best Science Fiction Stories 1800-1849;Â£37.59;In stock;1;Â£37.59;Â£37.59;Â£0.00
Libertarianism for Beginners;Â£51.33;In stock;2;Â£51.33;Â£51.33;Â£0.00
It's Only the Himalayas;Â£45.17;In stock;2;Â£45.17;Â£45.17;Â£0.00
In Her Wake;Â£12.84;In stock;1;Â£12.84;Â£12.84;Â£0.00
How Music Works;Â£37.32;In stock;2;Â£37.32;Â£37.32;Â£0.00
Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More;Â£30.52;In stock;3;Â£30.52;Â£30.52;Â£0.00
Chase Me (Paris Nights #2);Â£25.27;In stock;5;Â£25.27;Â£25.27;Â£0.00
Black Dust;Â£34.53;In stock;5;Â£34.53;Â£34.53;Â£0.00
Birdsong: A Story in Pictures;Â£54.64;In stock;3;Â£54.64;Â£54.64;Â£0.00
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana;Â£22.50;In stock;3;Â£22.50;Â£22.50;Â£0.00
Aladdin and His Wonderful Lamp;Â£53.13;In stock;3;Â£53.13;Â£53.13;Â£0.00
Worlds Elsewhere: Journeys Around Shakespeareâs Globe;Â£40.30;In stock;5;Â£40.30;Â£40.30;Â£0.00
Wall and Piece;Â£44.18;In stock;4;Â£44.18;Â£44.18;Â£0.00
The Four Agreements: A Practical Guide to Personal Freedom;Â£17.66;In stock;5;Â£17.66;Â£17.66;Â£0.00
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate;Â£31.05;In stock;3;Â£31.05;Â£31.05;Â£0.00
The Elephant Tree;Â£23.82;In stock;5;Â£23.82;Â£23.82;Â£0.00
